id,content,main post,label
auliaraj,Ready Bowbow pants lips L dan Kia Instan olive,no,diabaikan
mi.nang_store,Kia instan banyak warna cek ig kita sis,no,diabaikan
hijabcantikos,ready soon lipmatte😊,no,diabaikan
hijabcantikos,ready soon lipmatte😊,no,diabaikan
shbrn___,"AVAIL kia rose, lipmatte, olive, frozen, jeans. yuk cek ig. bisa free ongkir via shopee",no,diabaikan
radendndshop,"KIA Instan Jeans 2pc, Rouge, Rose,  LipMatte only 80rb bisa via shopee.  Minat DM ya.",no,diabaikan
harrabee,"Pdhl pgn bobow pants dark grey,tp krna web penuh trz darkgrey nya keburu sold . Tp gpp,yg penting dpt bobow loewy😄 yyyeeeyyyy",no,dibaca
ririzamalia,"bobow pants loewy, dark grey, silver, machiato size m bisa dm ya",no,diabaikan
viaramitha,Semoga ada yg hit n run kia instan teal👻,no,dibaca
hijabchoi,"Loewy n silver size L, kia rose, yang ketinggalan boleh mampir 💃💃💃💃💃",no,diabaikan
marvelmomsbabyshop,iya aku uda check out balik lagi ke step 1 syeedihh akhirnya ada 4pcs terkurangi otomatis syediih,no,dihitung
shelvi_shelvia,Yg pnya bobow pants dark grey dan lips ukuran L sya maauu,no,diabaikan
rahmalinahs,Ingin nangis ih,no,dihitung
rahmalinahs,Ga dapet,no,dibaca
mi.nang_store,Kia instan cek ig kita sis banyak warna,no,diabaikan
indyshoplabel,"Avail Kia instan rouge, campina & olive. Yg minat dm yaa 😉",no,diabaikan
asyfahshop,"Ready to booked rose,rouge,lippmatte,frozen,teal, pengiriman jakartatimur,bisa cek langsung IG,thanks😊",no,diabaikan
novi_rachmawati,Yang ga kebagian Kia olive bisa DM yes 😊,no,diabaikan
noviekurnayanti,"Bantu jawab @na.setya
 order via web mba di www.vanillahijab.com kalau mba belum jadi member 
silahkan daftar dulu mba. Biasanya sih suka ada hit n run, siapa tau 
beruntung 😉 happy shopping",no,dibaca
nurainirhesi,novi_rachmawati .mau kia olive 😂😂,no,diabaikan
noviekurnayanti,"Kalau
 kaya gitu di refresh lagi mba takutnya keburu sold out. Kuncinya emang 
harus di refresh2 terus soalnya traffic di web padet banget mba @rullynurlia",no,dibaca
sepatuanakbranded_keren,Yg punya kia rose n campina blh dm. Yg punya keduanya ya...,no,diabaikan
noviekurnayanti,Bantu jawab @tandriani45 silahkan daftar member di web mba di www.vanillahijab.com,no,dibaca
noviekurnayanti,Bantu jawab @wulan_febryana_putri pengiriman dari jakarta mba. Nanti untuk ongkirnya sudah otomatis di hitung pada saat check out di web mba.,no,dibaca
maya4323,Cara pesan'y gmn @vanillahijab,no,dijawab
bizii_clothing,"KIA rose, biyan, frozen cek ig yaa 😊",no,diabaikan
dindavanillahijab,@maya4323 order hanya via website vanillahijab.com/ registrasi dan cek @carabelanjavanilla ya dear.,no,dibaca
dindavanillahijab,"@tandriani45 @anditaratih order hanya via website saat jam open order, registrasi dulu di vanillahijab.com/ cek @carabelanjavanilla , @wulan_febryana_putri Pengiriman dari Jakarta via Si Cepat.",no,dibaca
yayukurniaekawati,Baru buka udah sold out kaya tiket kereta api .😪,no,dibaca
maya4323,OK..nanti kalau minat lgsg order..makasih ya😊,no,diabaikan
wiwikayranajmi14,"Alhamdulillah,  order @vanillahijab itu gampang bgt , semoga makin sukses :)",no,dihitung
dsyaira,"Jilbab Kia nya sudah sold out semua, ready stok kapan ka",no,dijawab
lalanovia,Aku kehabisan huft,no,dihitung
wulan_febryana_putri,Kalau kode unik yg muncul di total pembayaran itu APA yah? Jadi menambah total biaya @vanillahijab @dindavanillahijab,no,dijawab
astri_notastronot,restock dong,no,dibaca
aiu_devitasari,Restock....restock...restock...restock....amiin..,no,dibaca
dindavanillahijab,"@wulan_febryana_putri iya dear, untuk memudahkan pengecekannya juga.",no,dibaca
mumuqueenn,"Kia rose, gading,campina, biyan, rouge yuk cek ig 😚",no,diabaikan
r_herdiyani,"Kia Instan Jeans, Teal, Lipmate, Frozen, Rose only 78rb 😘",no,diabaikan
eightninehijab,"Kia instan lipmatte, rose, cacaote, campina, jeans, n biyan msh ada di kita, yuk cek ig.. Pengiriman dr tangerang..",no,diabaikan
elshary91,Ada hit Run dong... @vanillahijab,no,dibaca
elshary91,@eightninehijab brpa mbk,no,diabaikan
marvelmomsbabyshop,"sisa rouge dan lipmatte kirim dari sby, DM yg minat",no,diabaikan
ikha_sadebags,Sis @dindavanillahijab aq lp trf gr2 masak.. Hiks. Skrg trf msih bs engga ya? Mhn bantuanya,no,dijawab
lumeeflyforhijab,BOBOW pantsnyaa & KIA instan READY yaah for booked 😇😇,no,diabaikan
anditashop_id,Kia instan rouge n olive. Bowbow pants navy S n machiato S. Minat bsa DM ya freeong via shopee,no,diabaikan
r_herdiyani,Last stock KIA Lipmate only 73rb 😘,no,diabaikan
ayashi.id,"Yg masih nyari KIA teal, rouge, lipmatte yuks DM sist",no,diabaikan
asyfahshop,"Yang minat kia instan olive &rouge, pengiriman jakarta timur,harga 80,bisa cek langsung IG, thanks😊",no,diabaikan
lisna_wij,Ada warna apa saja?,no,dijawab
ms_ayurahayu,Hit n run ada gak ya,no,dijawab
anisarasya,Kapan #vanillapremiumscarf nya ready sistaa?? Mauu bangett... @sistervanillahijab @vanillahijab,no,dijawab
ekadebe,Sdh transfer n konfirm dr pagi td k website tp blm dpt email dr @vanillahijab,no,dijawab
n.choirina,Avail kia instan teal campina lipmatte,no,diabaikan
fida_prstn,Yg msh punya rose dm ya. Pengen bnget 😢,no,diabaikan
caramelfashionhijab,"Kia LIPMATTE, CAMPINA, GADING, OLIVE, FROZEN, CACAOTE, FUSCHIA, BIYAN...free ongkir via Shopee",no,diabaikan
mi.nang_store,Avail fushia dan lipmate cek ig kita sis,no,diabaikan
irenanovi,"Kia fushia, frozen, gading...yg cari dm ya😊 thx",no,diabaikan
titik.sumaryati,Haiiiii aku mau jual kia instan campina. Salah beliiii.. yg minat dm aja ya ;),no,diabaikan
citraoktavinni.rs94,Ka restok kia instan warna kalem dongg. Kya Hitam. Navy. Maroon kaa. @vanillahijab .,no,dibaca
mamah.raisar,Masih ready gading dn fuschia minat dm ya,no,diabaikan
taspaket_jkt,"Masih ready Rouge, CAMPINA , Biyan , CACAOTE , ROSE ...Cek Ig langsung yaa",no,diabaikan
queens.butik,"Yg
 kehabisan warna jeans , rose ,lipmatte ready di kami ya , kia instant 
di modifikasi pakai lace,diamond fancy dan 3D flower aplikasi makin 
keren n elegan lho sista cek di @queenaccessories2",no,diabaikan
hijabcantikos,ready warna lipmatte n olive yaaa cek ig,no,diabaikan
anem0neshop,Avail kia Rose n Lipmatee,no,diabaikan
lafara.hijab,Msh ready kia instan dan bobow pants M lips freeongkir,no,diabaikan
vanillahijab,"Bahan LINEN Look ini adem banget dipakai, lembut juga, nggak ketat dikakiNanti mengikat BOBOW Pantsnya jangan terlalu kencang yaaAkan ada ootd #sayadanbobowpants lho Sisters!Makanya jangan lupa set alarm buat nanti malam jam 7Di www.vanillahijab.com yaaaHarga 125ribu/pcsCek hastag #vanillaitugampang ada video cara order disitu",yes,x
hlnraydev,di web nya blm ada yaa sis? @vanillahijab,no,dijawab
hijabcantikos,harga kia instan sis ? @dindavanillahijab,no,dijawab
mrsaribowo,@vanillahijab yg uk L utk lingkar pinggul 115 cukup gak mba?,no,dijawab
novi_rachmawati,Harga hijab nya donk,no,dijawab
bq.dita,😍😍😍,no,dihitung
dindavanillahijab,@hlnraydev ditungu ya dear.,no,dibaca
